schoolnumber,school,schoolname,year,grade_cluster,ccrpi_score,ela,math,ela_sgp,math_sgp,bto_score,bto_status,attend,grad_rate,enrollment,black,white,hispanic,two_or_more,asian,american_indian,pacific_islander,lep,swd,direct_cert,mobility,like_school,safe_school,sortvalue
,,Select a School,2018,,,,,,,,,,,,,,,,,,,,,,,,,1
2664,Crim,Alonzo Crim Open Campus,2014,High,42.2,,,0.66,0.48,-2.1,Average,,0.06,266,,,,,,,,,,,,0.61,,2
2664,Crim,Alonzo Crim Open Campus,2015,High,36.9,0.02,0,0.54,0.43,-12.9,Below,0.12,0.127,298,,,,,,,,,,,,0.79,0.69,2
2664,Crim,Alonzo Crim Open Campus,2016,High,31.8,0.07,,0.35,,-15.7,Below,0.14,0.082,180,,,,,,,,,,,,0.71,0.71,2
2664,Crim,Alonzo Crim Open Campus,2017,High,55.7,0.15,0,0.73,,3.7,Above,0.15,0.121,133,,,,,,,,0.02,0.04,0.62,1.27,0.74,0.85,2
2664,Crim,Alonzo Crim Open Campus,2018,High,,,,,,,,,,125,0.98,,0.02,,,,,,,,,,,2
2664,Crim,Alonzo Crim Open Campus,3 Year Avg,High,41.4,,,0.55,0.26,-8.3,Below,,,,,,,,,,,,,,,,,2
2,Atlanta,Atlanta,2014,Elementary,62.4,,,0.6,0.58,,,,,,,,,,,,,,,,,0.67,0.79,2
2,Atlanta,Atlanta,2014,Middle,65.8,,,0.61,0.61,,,,,,,,,,,,,,,,,0.84,,2
2,Atlanta,Atlanta,2014,High,59.1,,,0.64,0.64,,,,0.591,,,,,,,,,,,,,0.76,,2
2,Atlanta,Atlanta,2015,High,66.1,0.3,0.23,0.72,0.62,,,0.36,0.715,,,,,,,,,,,,,0.76,0.72,2
2,Atlanta,Atlanta,2015,Elementary,67.9,0.34,0.31,0.7,0.64,,,0.54,,,,,,,,,,,,,,0.72,0.76,2
2,Atlanta,Atlanta,2015,Middle,64.5,0.3,0.25,0.67,0.63,,,0.54,,,,,,,,,,,,,,0.83,0.75,2
2,Atlanta,Atlanta,2016,Elementary,65.6,0.33,0.32,0.64,0.61,,,0.55,,,,,,,,,,,,,,0.73,0.76,2
2,Atlanta,Atlanta,2016,High,63.3,0.29,0.19,0.56,0.57,,,0.33,0.711,,,,,,,,,,,,,0.76,0.74,2
2,Atlanta,Atlanta,2016,Middle,61.5,0.32,0.25,0.63,0.55,,,0.53,,,,,,,,,,,,,,0.82,0.76,2
2,Atlanta,Atlanta,2017,High,68.7,0.36,0.17,0.63,0.62,,,0.34,0.77,,,,,,,,,,,,,0.76,0.8,2
2,Atlanta,Atlanta,2017,Middle,62.5,0.31,0.27,0.62,0.62,,,0.52,,,,,,,,,,,,,,0.81,0.77,2
2,Atlanta,Atlanta,2017,Elementary,68.6,0.33,0.33,0.61,0.67,,,0.54,,,,,,,,,,,,,,0.68,0.75,2
2,Atlanta,Atlanta,2018,Middle,,,,,,,,,,,,,,,,,,,,,,,,2
2,Atlanta,Atlanta,2018,High,,,,,,,,,,,,,,,,,,,,,,,,2
2,Atlanta,Atlanta,2018,Elementary,,,,,,,,,,,,,,,,,,,,,,,,2
2,Atlanta,Atlanta,3 Year Avg,High,66,,,0.63,0.6,,,,,,,,,,,,,,,,,,,2
2,Atlanta,Atlanta,3 Year Avg,Elementary,67.3,,,0.65,0.64,,,,,,,,,,,,,,,,,,,2
2,Atlanta,Atlanta,3 Year Avg,Middle,62.8,,,0.64,0.6,,,,,,,,,,,,,,,,,,,2
415,Classical,Atlanta Classical Academy,2015,Elementary,61.4,0.64,0.51,0.49,0.39,-20.9,Below,0.51,,325,,,,,,,,,,,,0.92,0.9,2
415,Classical,Atlanta Classical Academy,2015,Middle,58.2,0.71,0.56,0.7,0.51,-20.9,Below,0.57,,161,,,,,,,,,,,,0.77,0.77,2
415,Classical,Atlanta Classical Academy,2016,Elementary,71.4,0.65,0.51,0.59,0.62,-7.4,Below,0.83,,326,,,,,,,,,,,,0.73,0.9,2
415,Classical,Atlanta Classical Academy,2016,High,85.7,0.84,0.67,0.66,0.53,-7.4,Below,0.84,,50,,,,,,,,,,,,0.67,0.71,2
415,Classical,Atlanta Classical Academy,2016,Middle,60.6,0.72,0.46,0.61,0.42,-7.4,Below,0.84,,161,,,,,,,,,,,,0.83,0.83,2
415,Classical,Atlanta Classical Academy,2017,High,72.8,0.79,0.32,0.62,0.49,-3.8,Average,0.99,,101,,,,,,,,0.04,0.03,0.05,0.03,0.8,0.88,2
415,Classical,Atlanta Classical Academy,2017,Elementary,74.2,0.62,0.48,0.55,0.51,-3.8,Average,0.77,,329,,,,,,,,0.04,0.03,0.05,0.03,0.67,0.88,2
415,Classical,Atlanta Classical Academy,2017,Middle,79.9,0.66,0.45,0.63,0.69,-3.8,Average,0.92,,162,,,,,,,,0.04,0.03,0.05,0.03,0.69,0.85,2
415,Classical,Atlanta Classical Academy,2018,High,,,,,,,,,,133,0.26,0.59,0.11,0.02,0.02,,,,,,,,,2
